Latitude,Longitude,Name,Icon,PlotName,NWR,year,type,Description
67.14307,-142.294,38152_1,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14792,-142.248,38152_10,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15208,-142.294,38152_11,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15217,-142.282,38152_12,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15225,-142.271,38152_13,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15234,-142.26,38152_14,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15242,-142.248,38152_15,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15674,-142.294,38152_16,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15667,-142.283,38152_17,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15876,-142.272,38152_18,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15684,-142.26,38152_19,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14315,-142.282,38152_2,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.15693,-142.248,38152_20,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.16109,-142.294,38152_21,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14324,-142.271,38152_3,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14333,-142.259,38152_4,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14341,-142.248,38152_5,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14757,-142.294,38152_6,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14766,-142.282,38152_7,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14775,-142.271,38152_8,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.14783,-142.259,38152_9,186,Porcupine II,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine II and surveyed in even years
67.32815,-141.376,38634_1,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33275,-141.33,38634_10,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33717,-141.376,38634_11,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33719,-141.364,38634_12,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33722,-141.353,38634_13,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33724,-141.341,38634_14,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33726,-141.33,38634_15,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34168,-141.376,38634_16,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.3417,-141.364,38634_17,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34173,-141.353,38634_18,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34175,-141.341,38634_19,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.32793,-141.364,38634_2,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34177,-141.33,38634_20,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34619,-141.376,38634_21,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34621,-141.364,38634_22,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34623,-141.353,38634_23,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34626,-141.341,38634_24,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.34628,-141.33,38634_25,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.3282,-141.353,38634_3,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.32822,-141.341,38634_4,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.32825,-141.33,38634_5,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33267,-141.376,38634_6,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
67.33268,-141.364,38634_7,186,Porcupine I,Arctic,even,ALMS,ALMS Point in Arctic NWR at Porcupine I and surveyed in even years
62.9795273,-159.1442973,29941_1,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9886593,-159.1088751,29941_10,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9881428,-159.1496341,29941_11,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9893499,-159.1401114,29941_12,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9905565,-159.130588,29941_13,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9917624,-159.1210638,29941_14,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9929677,-159.1115389,29941_15,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9924505,-159.1523036,29941_16,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9936578,-159.1427797,29941_17,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9948645,-159.133255,29941_18,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9960706,-159.1237296,29941_19,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9807341,-159.1347772,29941_2,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9972761,-159.1142034,29941_20,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9967581,-159.1549739,29941_21,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9979656,-159.1454488,29941_22,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9991725,-159.1359228,29941_23,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
63.0003788,-159.1263961,29941_24,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
63.0015845,-159.1168686,29941_25,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9819403,-159.1252563,29941_3,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9831459,-159.1157346,29941_4,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9843509,-159.1062122,29941_5,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9838351,-159.1469653,29941_6,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.985042,-159.1374439,29941_7,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9862484,-159.1279218,29941_8,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
62.9874542,-159.1183988,29941_9,186,Downriver,Innoko,even,ALMS,ALMS Point in Innoko NWR at Downriver and surveyed in even years
63.4661121,-158.2000176,30903_1,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4750189,-158.1637244,30903_10,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4747646,-158.2051664,30903_11,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4759109,-158.1954494,30903_12,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4770565,-158.1857316,30903_13,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4782015,-158.1760131,30903_14,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4793459,-158.1662939,30903_15,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4790909,-158.2077419,30903_16,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4802373,-158.1980236,30903_17,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4813831,-158.1883045,30903_18,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4825282,-158.1785847,30903_19,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.467258,-158.1903032,30903_2,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4836728,-158.1688641,30903_20,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4834171,-158.2103182,30903_21,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4845637,-158.2005986,30903_22,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4857096,-158.1908782,30903_23,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.486855,-158.181157,30903_24,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4879997,-158.1714351,30903_25,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4684033,-158.1805881,30903_3,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4695479,-158.1708722,30903_4,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4706919,-158.1611556,30903_5,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4704384,-158.2025916,30903_6,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4715845,-158.1928759,30903_7,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4727299,-158.1831595,30903_8,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
63.4738747,-158.1734423,30903_9,186,Spotted Slough,Innoko,even,ALMS,ALMS Point in Innoko NWR at Spotted Slough and surveyed in even years
66.44192,-151.68918,37154_1,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.4492,-151.64686,37154_10,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45073,-151.69277,37154_11,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45149,-151.68185,37154_12,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45219,-151.67068,37154_13,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45292,-151.65968,37154_14,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45373,-151.64883,37154_15,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45521,-151.69455,37154_16,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45593,-151.68356,37154_17,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45659,-151.67264,37154_18,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45736,-151.66147,37154_19,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.4426,-151.67822,37154_2,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45789,-151.64953,37154_20,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.45966,-151.69638,37154_21,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.46028,-151.68519,37154_22,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.46113,-151.6744,37154_23,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.46178,-151.66342,37154_24,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.46246,-151.65223,37154_25,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44338,-151.66715,37154_3,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44404,-151.65615,37154_4,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44476,-151.64514,37154_5,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44701,-151.67997,37154_7,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44804,-151.66958,37154_8,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.44849,-151.65791,37154_9,186,Chalatna,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Chalatna and surveyed in even years
66.53068,-151.72511,37393_1,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53956,-151.72871,37393_11,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54028,-151.71765,37393_12,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54101,-151.70658,37393_13,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54173,-151.69551,37393_14,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54245,-151.68445,37393_15,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.544,-151.73052,37393_16,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54472,-151.71945,37393_17,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54545,-151.70838,37393_18,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54617,-151.69731,37393_19,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53149,-151.71312,37393_2,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54689,-151.68624,37393_20,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54844,-151.73232,37393_21,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54917,-151.72125,37393_22,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.54989,-151.71018,37393_23,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.55061,-151.69911,37393_24,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53285,-151.69192,37393_4,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53357,-151.68086,37393_5,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53512,-151.72691,37393_6,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53584,-151.71585,37393_7,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53657,-151.70478,37393_8,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.53729,-151.69372,37393_9,186,Minnkokut,Kanuti,even,ALMS,ALMS Point in Kanuti NWR at Minnkokut and surveyed in even years
66.00839,-155.994,36895_1,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01679,-155.954,36895_10,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01715,-155.999,36895_11,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01815,-155.989,36895_12,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01916,-155.978,36895_13,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02016,-155.967,36895_14,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02117,-155.957,36895_15,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02153,-156.002,36895_16,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02253,-155.991,36895_17,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02354,-155.98,36895_18,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02454,-155.97,36895_19,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.00939,-155.984,36895_2,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02555,-155.959,36895_20,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02591,-156.004,36895_21,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02691,-155.994,36895_22,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02792,-155.983,36895_23,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.02892,-155.972,36895_24,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
