Latitude,Longitude,Name,Icon,PlotName,NWR,year,type,Description
66.02993,-155.961,36895_25,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.0104,-155.973,36895_3,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.0114,-155.962,36895_4,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01241,-155.952,36895_5,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01277,-155.997,36895_6,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01377,-155.986,36895_7,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01478,-155.976,36895_8,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
66.01578,-155.965,36895_9,186,Cone Mountain,Koyukuk,even,ALMS,ALMS Point in Koyukuk NWR at Cone Mountain and surveyed in even years
64.66319,-154.632,33074_1,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67122,-154.593,33074_10,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67196,-154.636,33074_11,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67288,-154.626,33074_12,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67379,-154.615,33074_13,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.6747,-154.605,33074_14,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67561,-154.595,33074_15,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67635,-154.638,33074_16,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67726,-154.628,33074_17,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67818,-154.618,33074_18,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67909,-154.607,33074_19,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.6641,-154.621,33074_2,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68,-154.597,33074_20,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68074,-154.64,33074_21,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68165,-154.63,33074_22,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68257,-154.62,33074_23,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68348,-154.609,33074_24,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.68439,-154.599,33074_25,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.66501,-154.611,33074_3,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.66592,-154.601,33074_4,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.66684,-154.591,33074_5,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.66757,-154.634,33074_6,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.66849,-154.624,33074_7,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.6694,-154.613,33074_8,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
64.67031,-154.603,33074_9,186,Charlie Lake,Nowitna,even,ALMS,ALMS Point in Nowitna NWR at Charlie Lake and surveyed in even years
67.31667,-142.99534,38627_1,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.32169,-142.94948,38627_10,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3256,-142.99593,38627_11,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3258,-142.98443,38627_12,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3259,-142.97286,38627_13,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.326,-142.96145,38627_14,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.32619,-142.94998,38627_15,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33013,-142.99632,38627_16,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33026,-142.98479,38627_17,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3304,-142.9732,38627_18,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3306,-142.96167,38627_19,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.31673,-142.98371,38627_2,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33054,-142.95,38627_20,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33463,-142.99667,38627_21,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33479,-142.98511,38627_22,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3349,-142.97348,38627_23,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33503,-142.96204,38627_24,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.33518,-142.95049,38627_25,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.31692,-142.97205,38627_3,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.31702,-142.96065,38627_4,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.31712,-142.9491,38627_5,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.32113,-142.99562,38627_6,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.32117,-142.98402,38627_7,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.3214,-142.97252,38627_8,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.32149,-142.96102,38627_9,186,Coleen South,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen South and surveyed in odd years
67.49951,-142.77671,39106_1,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50448,-142.73053,39106_10,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50851,-142.77736,39106_11,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50863,-142.76573,39106_12,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50871,-142.75407,39106_13,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50887,-142.74246,39106_14,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50899,-142.73083,39106_15,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51302,-142.77767,39106_16,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51314,-142.76604,39106_17,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51326,-142.7544,39106_18,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51338,-142.74277,39106_19,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.49966,-142.76501,39106_2,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.5135,-142.73114,39106_20,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51753,-142.77798,39106_21,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51765,-142.76635,39106_22,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51777,-142.75471,39106_23,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.51789,-142.74307,39106_24,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.5179,-142.73146,39106_25,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.49976,-142.75354,39106_3,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.49984,-142.74184,39106_4,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.49993,-142.73016,39106_5,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.504,-142.77705,39106_6,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50415,-142.76536,39106_7,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50427,-142.75377,39106_8,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
67.50463,-142.74141,39106_9,186,Coleen North,Arctic,odd,ALMS,ALMS Point in Arctic NWR at Coleen North and surveyed in odd years
63.00355,-158.95374,29942_1,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01265,-158.91823,29942_10,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01337,-158.94946,29942_12,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01577,-158.93042,29942_14,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01695,-158.92093,29942_15,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.0165,-158.96167,29942_16,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01769,-158.95215,29942_17,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01886,-158.9426,29942_18,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00475,-158.94418,29942_2,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00593,-158.93472,29942_3,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00713,-158.92517,29942_4,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00832,-158.91559,29942_5,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00786,-158.95639,29942_6,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.00904,-158.94687,29942_7,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01025,-158.93726,29942_8,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.01144,-158.9277,29942_9,186,Netletna,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Netletna and surveyed in odd years
63.388533,-158.1125,30664_10,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.38825,-158.153817,30664_11,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.389467,-158.14415,30664_12,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.3907,-158.134283,30664_13,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.391617,-158.124683,30664_14,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.392783,-158.11515,30664_15,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.3937,-158.146667,30664_17,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.3949,-158.137033,30664_18,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.396133,-158.127433,30664_19,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.397367,-158.1177,30664_20,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.396883,-158.158867,30664_21,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.398083,-158.149233,30664_22,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.3991,-158.1395,30664_23,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.4003,-158.129633,30664_24,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.401433,-158.120317,30664_25,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.383883,-158.151283,30664_6,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.385117,-158.1417,30664_7,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.386233,-158.131633,30664_8,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
63.387317,-158.12265,30664_9,186,Grouch Creek,Innoko,odd,ALMS,ALMS Point in Innoko NWR at Grouch Creek and surveyed in odd years
65.381309,-157.638951,35691_1,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.390102,-157.599968,35691_10,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.390004,-157.64428,35691_11,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.391116,-157.633868,35691_12,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.392228,-157.623455,35691_13,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.393339,-157.613042,35691_14,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.39445,-157.602627,35691_15,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.394351,-157.646946,35691_16,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.395464,-157.636533,35691_17,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.396576,-157.626118,35691_18,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.397687,-157.615703,35691_19,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.382421,-157.628542,35691_2,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.398798,-157.605287,35691_20,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.398698,-157.649613,35691_21,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.399811,-157.639198,35691_22,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.400924,-157.628782,35691_23,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.402035,-157.618365,35691_24,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.403146,-157.607947,35691_25,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.383533,-157.618132,35691_3,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.384644,-157.607722,35691_4,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.385754,-157.59731,35691_5,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.385656,-157.641615,35691_6,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.386769,-157.631205,35691_7,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.38788,-157.620793,35691_8,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.388992,-157.610381,35691_9,186,Blackpoll Slough,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Blackpoll Slough and surveyed in odd years
65.813105,-156.109476,36416_1,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.821527,-156.069395,36416_10,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.821856,-156.114401,36416_11,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.822869,-156.103765,36416_12,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.823881,-156.093128,36416_13,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.824893,-156.08249,36416_14,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.825904,-156.071851,36416_15,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.826231,-156.116865,36416_16,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.827244,-156.106227,36416_17,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.828257,-156.095588,36416_18,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.829269,-156.084949,36416_19,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.814117,-156.098843,36416_2,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.83028,-156.074309,36416_20,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
