Latitude,Longitude,Name,Icon,PlotName,NWR,year,type,Description
65.830607,-156.119329,36416_21,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.83162,-156.10869,36416_22,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.832633,-156.098049,36416_23,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.833645,-156.087408,36416_24,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.834656,-156.076767,36416_25,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.815129,-156.088209,36416_3,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.816141,-156.077575,36416_4,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.817151,-156.066939,36416_5,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.81748,-156.111938,36416_6,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.818493,-156.101304,36416_7,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.819505,-156.090668,36416_8,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
65.820517,-156.080032,36416_9,186,Lake Iris,Koyukuk,odd,ALMS,ALMS Point in Koyukuk NWR at Lake Iris and surveyed in odd years
64.505685,-154.342872,32597_1,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.513648,-154.304118,32597_10,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.514467,-154.347031,32597_11,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.515361,-154.336822,32597_12,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.516254,-154.326612,32597_13,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.517147,-154.316402,32597_14,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.51804,-154.306192,32597_15,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.518858,-154.349111,32597_16,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.519752,-154.3389,32597_17,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.520646,-154.328689,32597_18,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.521539,-154.318478,32597_19,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.506579,-154.332667,32597_2,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.522431,-154.308266,32597_20,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.523249,-154.351191,32597_21,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.524143,-154.34098,32597_22,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.525037,-154.330767,32597_23,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.52593,-154.320554,32597_24,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.526823,-154.31034,32597_25,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.507472,-154.32246,32597_3,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.508365,-154.312253,32597_4,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.509257,-154.302045,32597_5,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.510076,-154.344951,32597_6,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.51097,-154.334744,32597_7,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.511863,-154.324536,32597_8,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
64.512756,-154.314327,32597_9,186,Lake-no-Lake,Nowitna,odd,ALMS,ALMS Point in Nowitna NWR at Lake-no-Lake and surveyed in odd years
66.637797,-158.912099,39274_1,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.646925,-158.871699,39274_10,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.646471,-158.918098,39274_11,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.64767,-158.907248,39274_12,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.648869,-158.896397,39274_13,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.650067,-158.885545,39274_14,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.651264,-158.874692,39274_15,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.650809,-158.921099,39274_16,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.652008,-158.910247,39274_17,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.653206,-158.899395,39274_18,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.654404,-158.888541,39274_19,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.638995,-158.901252,39274_2,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.655602,-158.877686,39274_20,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.655146,-158.924101,39274_21,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.656345,-158.913248,39274_22,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.657544,-158.902393,39274_23,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.658742,-158.891538,39274_24,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.65994,-158.880682,39274_25,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.640193,-158.890405,39274_3,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.641391,-158.879556,39274_4,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.642587,-158.868706,39274_5,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.642134,-158.915098,39274_6,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.643333,-158.90425,39274_7,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.644531,-158.8934,39274_8,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
66.645729,-158.88255,39274_9,186,,Selawik,odd,ALMS,ALMS Point in Selawik NWR at  and surveyed in odd years
63.61530673,-142.3205885,FP01,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.62373624,-142.3222326,FP02,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.62752914,-142.3204848,FP03,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.63431445,-142.3093329,FP04,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.64024105,-142.3143382,FP05,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.64509149,-142.3036498,FP06,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.64834224,-142.2866195,FP07,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.65397479,-142.2925162,FP08,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.65980642,-142.2931249,FP09,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.66399452,-142.2815934,FP10,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.66826753,-142.2702254,FP11,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.67398097,-142.2630266,FP12,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.6815075,-142.2612457,FP13,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.68761581,-142.2590902,FP14,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.69516347,-142.2596901,FP15,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.70160068,-142.2611219,FP16,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.70840972,-142.2736901,FP17,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.71245651,-142.2842781,FP18,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.7201433,-142.2822775,FP19,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.72754494,-142.2821516,FP20,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.73323407,-142.2760955,FP21,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.73930994,-142.2691013,FP22,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.74690495,-142.2619787,FP23,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.75265067,-142.2535861,FP24,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.75857365,-142.2491164,FP25,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.76616187,-142.2422634,FP26,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.77260203,-142.2358655,FP27,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.77880061,-142.2299881,FP28,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.78638682,-142.2259919,FP29,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.79289,-142.2189474,FP30,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.79939344,-142.2145069,FP31,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.80605194,-142.2091971,FP32,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.81395683,-142.2096839,FP33,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.82017897,-142.212071,FP34,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.82770516,-142.2147655,FP35,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.83481,-142.2172983,FP36,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.84192464,-142.2197393,FP37,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.84967337,-142.2223096,FP38,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.85645852,-142.228766,FP39,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.8628804,-142.2310146,FP40,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.87195272,-142.2294222,FP41,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.87899025,-142.2317222,FP42,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.8861795,-142.2340196,FP43,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.89311301,-142.2332863,FP44,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.90028037,-142.2253646,FP45,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.90614142,-142.2194617,FP46,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.91342923,-142.2115364,FP47,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.91932607,-142.2053227,FP48,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.9259761,-142.198515,FP49,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.93230469,-142.1922747,FP50,186,Fairplay,Tetlin,all,BBS,BBS Point in Tetlin NWR at Fairplay surveyed in all years
63.01010449,-141.8002017,NW1,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.99240761,-141.6895473,NW10,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.98621791,-141.679379,NW11,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.98090579,-141.6681102,NW12,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.97528715,-141.6609552,NW13,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.97290132,-141.647399,NW14,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.96712083,-141.6408284,NW15,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.96240031,-141.6317325,NW16,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.95492491,-141.6246477,NW17,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.9518568,-141.6125459,NW18,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.94753886,-141.5986567,NW19,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
63.00982788,-141.7840679,NW2,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.94137548,-141.5921421,NW20,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.93895537,-141.582389,NW21,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.93424893,-141.5701405,NW22,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.92857824,-141.5592779,NW23,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.92449826,-141.5472693,NW24,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.91846003,-141.5394895,NW25,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
63.01221086,-141.771101,NW3,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
63.00988371,-141.7559079,NW4,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
63.00830145,-141.7422493,NW5,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
63.00260528,-141.7320458,NW6,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.99742904,-141.7249216,NW7,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.9914452,-141.7151833,NW8,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.9924864,-141.7030407,NW9,186,Northway,Tetlin,all,BBS,BBS Point in Tetlin NWR at Northway surveyed in all years
62.72447689,-143.8789919,Slana1,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.77031022,-143.7916426,Slana10,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.77707182,-143.7862544,Slana11,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.78333494,-143.7800942,Slana12,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.78912919,-143.7733735,Slana13,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.79561871,-143.7634974,Slana14,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.80045171,-143.7531888,Slana15,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.80603364,-143.7442114,Slana16,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.81138733,-143.7319387,Slana17,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.81591096,-143.719613,Slana18,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.82005967,-143.7077816,Slana19,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.72689741,-143.8652625,Slana2,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.82660518,-143.7026889,Slana20,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.83398083,-143.7041159,Slana21,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.84101208,-143.7055127,Slana22,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.84852226,-143.7064043,Slana23,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.85548645,-143.69764,Slana24,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.85915772,-143.6846071,Slana25,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.86350466,-143.6716692,Slana26,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.87073397,-143.6709672,Slana27,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.87693541,-143.6759205,Slana28,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.88454165,-143.6795852,Slana29,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.73020164,-143.8484839,Slana3,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.89106268,-143.680298,Slana30,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.89717368,-143.6721588,Slana31,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.90407199,-143.6686936,Slana32,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.9107304,-143.6644374,Slana33,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.91685875,-143.6555666,Slana34,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92231704,-143.6476054,Slana35,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.9261495,-143.6307818,Slana36,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92732565,-143.6194497,Slana37,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.9278325,-143.6025966,Slana38,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92784323,-143.5886975,Slana39,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.73431347,-143.8342009,Slana4,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92890882,-143.57328,Slana40,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92954543,-143.5573787,Slana41,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
62.92986888,-143.5413551,Slana42,186,Slana,Tetlin,all,BBS,BBS Point in Tetlin NWR at Slana surveyed in all years
