common_name,code
Emperor Goose,EMGO
Snow Goose,SNGO
Ross's Goose,
Greater White-fronted Goose,GWFG
Lesser White-fronted Goose,
Taiga Bean-Goose,
Tundra Bean-Goose,
Brant,BRAN
Barnacle Goose,
Cackling Goose,CACG
Canada/Cackling Goose,
Canada Goose,CANG
Trumpeter Swan,TRUS
Tundra Swan,TUSW
Whooper Swan,
Wood Duck,
Baikal Teal,
Garganey,
Blue-winged Teal,BWTE
Cinnamon Teal,
Northern Shoveler,NSHO
Gadwall,GADW
Falcated Duck,
Eurasian Wigeon,EUWI
American Wigeon,AMWI
Eastern Spot-billed Duck,
Mallard,MALL
American Black Duck,
Northern Pintail,NOPI
Green-winged Teal,GWTE
Canvasback,CANV
Redhead,REDH
Common Pochard,
Ring-necked Duck,RNDU
Tufted Duck,
Greater Scaup,GRSC
Lesser Scaup,LESC
Steller's Eider,
Spectacled Eider,
King Eider,
Common Eider,COEI
Harlequin Duck,HADU
Surf Scoter,SUSC
White-winged Scoter,WWSC
Black Scoter,BLSC
Long-tailed Duck,LTDU
Bufflehead,BUFF
Common Goldeneye,COGO
Barrow's Goldeneye,BAGO
Smew,
Hooded Merganser,HOME
Common Merganser,COME
Red-breasted Merganser,RBME
Ruddy Duck,RUDU
Chukar,
Ring-necked Pheasant,
Ruffed Grouse,RUGR
Spruce Grouse,SPGR
Willow Ptarmigan,WIPT
Rock Ptarmigan,ROPT
White-tailed Ptarmigan,WTPT
Sooty Grouse,SOGR
Sharp-tailed Grouse,STGR
Wild Turkey,
Pied-billed Grebe,PBGR
Horned Grebe,HOGR
Red-necked Grebe,RNGR
Eared Grebe,
Western Grebe,
Clark's Grebe,
Rock Pigeon,ROPI
Band-tailed Pigeon,BTPI
Oriental Turtle-Dove,
Eurasian Collared-Dove,EUCD
African Collared-Dove,
White-winged Dove,
Mourning Dove,
Common Cuckoo,
Oriental Cuckoo,
Common Nighthawk,
Gray Nightjar,
Black Swift,BLSW
Chimney Swift,
Vaux's Swift,VASW
White-throated Needletail,
Common Swift,
Pacific Swift,
Ruby-throated Hummingbird,
Anna's Hummingbird,ANHU
Costa's Hummingbird,
Rufous Hummingbird,RUHU
Calliope Hummingbird,
Virginia Rail,
Sora,SORA
Eurasian Coot,
American Coot,AMCO
Yellow Rail,
Sandhill Crane,SACR
Common Crane,
Black-winged Stilt,
American Avocet,
Black Oystercatcher,BLOY
Black-bellied Plover,BBPL
European Golden-Plover,
American Golden-Plover,AMGP
Pacific Golden-Plover,PAGP
Lesser Sand-Plover,
Common Ringed Plover,
Semipalmated Plover,SEPL
Little Ringed Plover,
Killdeer,KILL
Eurasian Dotterel,
Upland Sandpiper,UPSA
Bristle-thighed Curlew,BTCU
Whimbrel,WHIM
Eskimo Curlew,
Long-billed Curlew,
Far Eastern Curlew,
Bar-tailed Godwit,BARG
Black-tailed Godwit,
Hudsonian Godwit,HUGO
Marbled Godwit,MAGO
Ruddy Turnstone,RUTU
Black Turnstone,BLTU
Great Knot,
Red Knot,REKN
Surfbird,SURF
Ruff,
Broad-billed Sandpiper,
Sharp-tailed Sandpiper,
Stilt Sandpiper,STSA
Curlew Sandpiper,
Temminck's Stint,
Long-toed Stint,
Spoon-billed Sandpiper,
Red-necked Stint,RNST
Sanderling,SAND
Dunlin,DUNL
Rock Sandpiper,ROSA
Baird's Sandpiper,BASA
Little Stint,
Least Sandpiper,LESA
White-rumped Sandpiper,WRSA
Buff-breasted Sandpiper,BBSA
Pectoral Sandpiper,PESA
Semipalmated Sandpiper,SESA
Western Sandpiper,WESA
Short-billed Dowitcher,SBDO
Long-billed Dowitcher,LBDO
Jack Snipe,
Solitary Snipe,
Common Snipe,
Wilson's Snipe,WISN
Pin-tailed Snipe,
Terek Sandpiper,
Wilson's Phalarope,WIPH
Red-necked Phalarope,RNPH
Red Phalarope,REPH
Common Sandpiper,
Spotted Sandpiper,SPSA
Green Sandpiper,
Solitary Sandpiper,SOSA
Gray-tailed Tattler,
Wandering Tattler,WATA
Spotted Redshank,
Greater Yellowlegs,GRYE
Common Greenshank,
Willet,WILL
Lesser Yellowlegs,LEYE
Marsh Sandpiper,
Wood Sandpiper,
Oriental Pratincole,
South Polar Skua,
Pomarine Jaeger,POJA
Parasitic Jaeger,PAJA
Long-tailed Jaeger,LTJA
Dovekie,DOVE
Common Murre,COMU
Thick-billed Murre,TBMU
Black Guillemot,BLGU
Pigeon Guillemot,PIGU
Long-billed Murrelet,
Marbled Murrelet,MAMU
Kittlitz's Murrelet,KIMU
Ancient Murrelet,ANMU
Cassin's Auklet,CAAU
Parakeet Auklet,PAAU
Least Auklet,LEAU
Whiskered Auklet,WHAU
Crested Auklet,CRAU
Rhinoceros Auklet,RHAU
Horned Puffin,HOPU
Tufted Puffin,TUPU
Black-legged Kittiwake,BLKI
Red-legged Kittiwake,RLKI
Ivory Gull,IVGU
Sabine's Gull,SAGU
Bonaparte's Gull,BOGU
Black-headed Gull,
Little Gull,
Ross's Gull,ROGU
Laughing Gull,
Franklin's Gull,
Black-tailed Gull,
Heermann's Gull,
Mew Gull,MEGU
Ring-billed Gull,
Western Gull,
California Gull,CAGU
Herring Gull,HERG
Iceland Gull,ICGU
Lesser Black-backed Gull,
Slaty-backed Gull,SBGU
Glaucous-winged Gull,GWGU
Glaucous Gull,GLGU
Great Black-backed Gull,
Aleutian Tern,ALTE
Caspian Tern,CATE
Black Tern,BLTE
White-winged Tern,
Common Tern,
Arctic Tern,ARTE
Red-throated Loon,RTLO
Arctic Loon,ARLO
Pacific Loon,PALO
Common Loon,COLO
Yellow-billed Loon,YBLO
Salvin's Albatross,
Laysan Albatross,LAAL
Black-footed Albatross,BFAL
Short-tailed Albatross,STAL
Fork-tailed Storm-Petrel,FTSP
Leach's Storm-Petrel,LESP
Northern Fulmar,NOFU
Mottled Petrel,MOPE
Cook's Petrel,
Pink-footed Shearwater,PFSH
Flesh-footed Shearwater,FFSH
Great Shearwater,
Buller's Shearwater,BUSH
Sooty Shearwater,SOSH
Short-tailed Shearwater,STSH
Manx Shearwater,MASH
Nazca Booby,NABO
Brown Booby,BRBO
Red-footed Booby,RFBO
Brandt's Cormorant,BRCO
Red-faced Cormorant,RFCO
Pelagic Cormorant,PECO
Double-crested Cormorant,DCCO
American Bittern,AMBI
Yellow Bittern,
Great Blue Heron,GBHE
Gray Heron,
Great Egret,
Intermediate Egret,
Chinese Egret,
Cattle Egret,
Chinese Pond-Heron,
Black-crowned Night-Heron,
White-faced Ibis,
Turkey Vulture,TUVU
Osprey,OSPR
Golden Eagle,GOEA
Hen Harrier,
Northern Harrier,NOHA
Sharp-shinned Hawk,SSHA
Cooper's Hawk,
Northern Goshawk,NOGO
Black Kite,
Bald Eagle,BAEA
White-tailed Eagle,
Steller's Sea-Eagle,
Swainson's Hawk,
Red-tailed Hawk,RTHA
Rough-legged Hawk,RLHA
Oriental Scops-Owl,
Flammulated Owl,
Western Screech-Owl,WESO
Great Horned Owl,GHOW
Snowy Owl,SNOW
Northern Hawk Owl,NHOW
Northern Pygmy-Owl,NOPO
Barred Owl,BAOW
Great Gray Owl,GGOW
Long-eared Owl,LEOW
Short-eared Owl,SEOW
Boreal Owl,BOOW
Northern Saw-whet Owl,SWOW
Northern Boobook,
Eurasian Hoopoe,
Belted Kingfisher,BEKI
Eurasian Wryneck,
Yellow-bellied Sapsucker,YBSA
Red-breasted Sapsucker,RBSA
Lewis's Woodpecker,LEWO
American Three-toed Woodpecker,ATTW
Black-backed Woodpecker,BBWO
Great Spotted Woodpecker,
Downy Woodpecker,DOWO
Hairy Woodpecker,HAWO
Northern Flicker,NOFL
American Kestrel,AMKE
Merlin,MERL
Eurasian Hobby,
Gyrfalcon,GYRF
Peregrine Falcon,PEFA
Olive-sided Flycatcher,OSFL
Western Wood-Pewee,WEWP
Yellow-bellied Flycatcher,YBFL
Alder Flycatcher,ALFL
Willow Flycatcher,WIFL
Least Flycatcher,LEFL
Hammond's Flycatcher,HAFL
Dusky Flycatcher,DUFL
Pacific-slope Flycatcher,PSFL
Eastern Phoebe,EAPH
Say's Phoebe,SAPH
Ash-throated Flycatcher,ATFL
Great Crested Flycatcher,GCFL
Tropical Kingbird,TRKI
Western Kingbird,WEKI
Eastern Kingbird,EAKI
Scissor-tailed Flycatcher,STFL
Red-backed Shrike,
Brown Shrike,
Northern Shrike,NSHR
Cassin's Vireo,CAVI
Blue-headed Vireo,BHVI
Philadelphia Vireo,PHVI
Warbling Vireo,WAVI
Red-eyed Vireo,REVI
Canada Jay,CAJA
Steller's Jay,STJA
Black-billed Magpie,BBMA
Clark's Nutcracker,
American Crow,AMCR
Northwestern Crow,NOCR
Common Raven,CORA
Horned Lark,HOLA
Eurasian Skylark,
Northern Rough-winged Swallow,
Purple Martin,PUMA
Tree Swallow,TRSW
Violet-green Swallow,VGSW
Bank Swallow,BANS
Barn Swallow,BARS
Cliff Swallow,CLSW
Common House-Martin,
Black-capped Chickadee,BCCH
Mountain Chickadee,MOCH
Chestnut-backed Chickadee,CBCH
Boreal Chickadee,BOCH
Gray-headed Chickadee,GHCH
Red-breasted Nuthatch,RBNU
Brown Creeper,BRCR
Rock Wren,ROWR
Pacific Wren,PAWR
Marsh Wren,MAWR
American Dipper,AMDI
Golden-crowned Kinglet,GCKI
Ruby-crowned Kinglet,RCKI
Wood Warbler,
Yellow-browed Warbler,
Pallas's Leaf Warbler,
Dusky Warbler,
Willow Warbler,
Common Chiffchaff,
Arctic Warbler,ARWA
Kamchatka Leaf Warbler,
Thick-billed Warbler,
Sedge Warbler,
Blyth's Reed Warbler,
Middendorff's Grasshopper-Warbler,
Lanceolated Warbler,
Eurasian River Warbler,
Gray-streaked Flycatcher,
Dark-sided Flycatcher,
Asian Brown Flycatcher,
Rufous-tailed Robin,
Siberian Blue Robin,
Bluethroat,BLUE
Siberian Rubythroat,
Red-flanked Bluetail,
Narcissus Flycatcher,
Taiga Flycatcher,
Common Redstart,
Siberian Stonechat,
Northern Wheatear,NOWH
Pied Wheatear,
Mountain Bluebird,MOBL
Townsend's Solitaire,TOSO
Varied Thrush,VATH
Veery,VEER
Gray-cheeked Thrush,GCTH
Swainson's Thrush,SWTH
Hermit Thrush,HETH
Wood Thrush,
Redwing,
American Robin,AMRO
Eyebrowed Thrush,
Fieldfare,
Dusky Thrush,
Naumann's Thrush,
Gray Catbird,GRCA
Brown Thrasher,BRTH
Northern Mockingbird,NOMO
European Starling,EUST
Siberian Accentor,
Gray Wagtail,
Eastern Yellow Wagtail,EYWA
White Wagtail,WHWA
Tree Pipit,
Olive-backed Pipit,
Pechora Pipit,
Red-throated Pipit,RTPI
American Pipit,AMPI
Bohemian Waxwing,BOWA
Cedar Waxwing,CEWA
Brambling,
Evening Grosbeak,
Hawfinch,
Common Rosefinch,
Pallas's Rosefinch,
Pine Grosbeak,PIGR
Eurasian Bullfinch,
Asian Rosy-Finch,
Gray-crowned Rosy-Finch,GCRF
House Finch,
Purple Finch,
Cassin's Finch,
Oriental Greenfinch,
Common Redpoll,CORE
Hoary Redpoll,HORE
Redpoll sp.,
Red Crossbill,RECR
White-winged Crossbill,WWCR
Eurasian Siskin,
Pine Siskin,PISI
American Goldfinch,AMGO
Lapland Longspur,LALO
Chestnut-collared Longspur,
Smith's Longspur,SMLO
Snow Bunting,SNBU
McKay's Bunting,MCBU
Pine Bunting,
Yellow-throated Bunting,
Pallas's Bunting,
Reed Bunting,
Yellow-breasted Bunting,
Little Bunting,
Rustic Bunting,
Gray Bunting,
Chipping Sparrow,CHSP
Clay-colored Sparrow,
Brewer's Sparrow,BRSP
Lark Sparrow,
American Tree Sparrow,ATSP
Fox Sparrow,FOSP
Dark-eyed Junco,ORJU
Dark-eyed Junco,SCJU
Dark-eyed Junco,DEJU
White-crowned Sparrow,GWCS
White-crowned Sparrow,WCSP
Golden-crowned Sparrow,GCSP
Harris's Sparrow,
White-throated Sparrow,
Vesper Sparrow,
Savannah Sparrow,SAVS
Song Sparrow,SOSP
Lincoln's Sparrow,LISP
Swamp Sparrow,SWSP
Spotted Towhee,SPTO
Yellow-headed Blackbird,YHBL
Bobolink,BOBO
Western Meadowlark,WEME
Hooded Oriole,HOOR
Bullock's Oriole,BUOR
Red-winged Blackbird,RWBL
Brown-headed Cowbird,BHCO
Rusty Blackbird,RUBL
Brewer's Blackbird,BRBL
Common Grackle,COGR
Ovenbird,OVEN
Northern Waterthrush,NOWA
Black-and-white Warbler,BAWW
Tennessee Warbler,TEWA
Orange-crowned Warbler,OCWA
Nashville Warbler,NAWA
MacGillivray's Warbler,MCWA
Mourning Warbler,
Common Yellowthroat,COYE
American Redstart,AMRE
Cape May Warbler,
Northern Parula,
Magnolia Warbler,MAWA
Canada Warbler,
Bay-breasted Warbler,
Yellow Warbler,YEWA
Chestnut-sided Warbler,
Blackpoll Warbler,BLPW
Black-throated Blue Warbler,
Palm Warbler,PAWA
Yellow-rumped Warbler,MYWA
Yellow-rumped Warbler,AUWA
Yellow-rumped Warbler,YRWA
Yellow-throated Warbler,
Prairie Warbler,
Black-throated Gray Warbler,
Townsend's Warbler,TOWA
Wilson's Warbler,WIWA
Scarlet Tanager,
Western Tanager,WETA
Rose-breasted Grosbeak,RBGR
Black-headed Grosbeak,BHGR
Lazuli Bunting,LABU
Dickcissel,DICK
House Sparrow,HOSP
